0,1,2,3,4,5,6,7,8
3,122,88.6,168.8,64.1,48.8,2548,3.47,2.68
3,122,88.6,168.8,64.1,48.8,2548,3.47,2.68
1,122,94.5,171.2,65.5,52.4,2823,2.68,3.47
2,164,99.8,176.6,66.2,54.3,2337,3.19,3.4
2,164,99.4,176.6,66.4,54.3,2824,3.19,3.4
2,122,99.8,177.3,66.3,53.1,2507,3.19,3.4
1,158,105.8,192.7,71.4,55.7,2844,3.19,3.4
1,122,105.8,192.7,71.4,55.7,2954,3.19,3.4
1,158,105.8,192.7,71.4,55.9,3086,3.13,3.4
2,192,101.2,176.8,64.8,54.3,2395,3.5,2.8
0,192,101.2,176.8,64.8,54.3,2395,3.5,2.8
0,188,101.2,176.8,64.8,54.3,2710,3.31,3.19
0,188,101.2,176.8,64.8,54.3,2765,3.31,3.19
1,122,103.5,189,66.9,55.7,3055,3.31,3.19
0,122,103.5,189,66.9,55.7,3230,3.62,3.39
0,122,103.5,193.8,67.9,53.7,3380,3.62,3.39
0,122,110,197,70.9,56.3,3505,3.62,3.39
2,121,88.4,141.1,60.3,53.2,1488,2.91,3.03
1,98,94.5,155.9,63.6,52,1874,3.03,3.11
0,81,94.5,158.8,63.6,52,1909,3.03,3.11
1,118,93.7,157.3,63.8,50.8,1876,2.97,3.23
1,118,93.7,157.3,63.8,50.8,1876,2.97,3.23
1,118,93.7,157.3,63.8,50.8,2128,3.03,3.39
1,148,93.7,157.3,63.8,50.6,1967,2.97,3.23
1,148,93.7,157.3,63.8,50.6,1989,2.97,3.23
1,148,93.7,157.3,63.8,50.6,1989,2.97,3.23
1,148,93.7,157.3,63.8,50.6,2191,3.03,3.39
-1,110,103.3,174.6,64.6,59.8,2535,3.34,3.46
3,145,95.9,173.2,66.3,50.2,2811,3.6,3.9
2,137,86.6,144.6,63.9,50.8,1713,2.91,3.41
2,137,86.6,144.6,63.9,50.8,1819,2.91,3.41
1,101,93.7,150,64,52.6,1837,2.91,3.07
1,101,93.7,150,64,52.6,1940,2.91,3.41
1,101,93.7,150,64,52.6,1956,2.91,3.41
0,110,96.5,163.4,64,54.5,2010,2.91,3.41
0,78,96.5,157.1,63.9,58.3,2024,2.92,3.41
0,106,96.5,167.5,65.2,53.3,2236,3.15,3.58
0,106,96.5,167.5,65.2,53.3,2289,3.15,3.58
0,85,96.5,175.4,65.2,54.1,2304,3.15,3.58
0,85,96.5,175.4,62.5,54.1,2372,3.15,3.58
0,85,96.5,175.4,65.2,54.1,2465,3.15,3.58
1,107,96.5,169.1,66,51,2293,3.15,3.58
0,122,94.3,170.7,61.8,53.5,2337,3.31,3.23
2,122,96,172.6,65.2,51.4,2734,3.43,3.23
0,145,113,199.6,69.6,52.8,4066,3.63,4.17
0,122,113,199.6,69.6,52.8,4066,3.63,4.17
0,122,102,191.7,70.6,47.8,3950,3.54,2.76
1,104,93.1,159.1,64.2,54.1,1890,3.03,3.15
